name: CarRacing
    - traitlets==5.1.1
    - transformers==4.11.0
    - typepy==1.3.0
    - typing-extensions==4.0.1
    - typing-inspect==0.7.1
    - urllib3==1.26.8
    - wandb==0.12.11
    - wcwidth==0.2.5
    - webencodings==0.5.1
    - werkzeug==2.0.3
    - widgetsnbextension==3.5.2
    - yaspin==2.1.0
    - zipp==3.7.0
prefix: /home/jaeung/anaconda3/envs/CarRacing
